# SkillLens artifacts -- SHA-256 checksums
# Frozen 2026-05-07 -- sanitized for double-blind review
#
# Verify any file:    sha256sum -c checksums.txt --ignore-missing
# Reproducibility:    when the evaluation harness is published, hashes
#                     here MUST match the harness's emitted artifacts.

508edb7823dcb8af95ccbb343b29dc7b1cfa3b2fb1bf3584f4dc6f9a1473958d  aggregate.csv
ca21049bd5dcd23ff1d124a998b2a4ee348f9e8970c5dba2f95417bbc7492c9c  index.json
44a94fb8dadca2a8d36c071f4915309e757875f91994ac2340c37d678c07ea52  stats.json
92e92e436f5d9469267eab12713e36ac426dff2a39977c615999386ca81a7d90  skills/academic-paper-review.json
efe5b9c9d27706ee8a23c1833efa2ca6bb036ac7f101f238958fd6bef141e06f  skills/academic-researcher.json
e4d656dfb31fdb7de3fb97829ea8c16b6c383e93efbf092f216e2c5825802ca6  skills/advogado-criminal.json
07704e381fd65d1daeeeec5ed61987d88f24ca478389f0b7b7016736ca757525  skills/advogado-especialista.json
64c9bed9b72d3ad1ee36fda3a32ed709f449d2fd2c66b560bfd3a863037e6354  skills/ai-analyzer.json
f8c80b3dc844a97876277c8c7285e9e9e90bf5b43c14ba03d54913e5733e1684  skills/aircraft-maintenance-engineer.json
856a62f2e47188b6f10f29c9d53724c6b754d025760a0f71762dd37eac67d8cb  skills/alfworld-temperature-regulator.json
044e52b9e1941d374127ad02554f421445d78e575313e7a831afea73c92b67a7  skills/ancient-divination-ritual-procedure.json
39ec5e67dd662ce2df540b49745a27e1fff12c5db715d53251edc69ba613f058  skills/andrej-karpathy.json
d0b143b17999d89b94e5e980796dec8cbc51f01b0ea9a5115b1d1956ece273ca  skills/anon-skill-001.json
04e5fe80de620a7ee5ef50900ee3d4bad4934b45f9428811ed9b960e7365f78f  skills/anon-skill-002.json
b3b401563a585ce16574904454d0478176b981117d201f74da5570370eab8ae8  skills/anon-skill-003.json
e8e8d1e263039f2056d099da0e30a24d6fc181fbe2b50c83502d76a4134f7a7a  skills/anon-skill-004.json
b4593594ddd509f852328f5305cc0e83aadf790ba4f02a02d28f59c20d38b6cc  skills/anon-skill-005.json
8cc595548fdb7e6eca04de95f5edb097b47dd93e7bff0dcffb1170b6112a6add  skills/appliance-repairer.json
254350becb491ae6e039d9c57ff3df2a23ac7e35907621ca11cdefdd9d19078a  skills/aquaculture-expert.json
017176c1ce9fdfd9ba06b0d5fb0f95d6a681628a3877a1122b5907dfdf65a8a3  skills/article-writing.json
f0bd9e6edac6cf242e13f77c5ed1bc6138351a07491ee69bf78ce41c17318277  skills/assembly-line-worker.json
8e52e5668ccdc19b64e1d59fce31e5126995cf2223d7829cc9bee5fb0a01a6df  skills/auto-body-repairer.json
e4dffdf05abac4f9c1ca578428644ab309afc5aaf4ccd846a8de3a9a37f30bed  skills/auto-repair-technician.json
c5d038eab13d601aac054108eb62f3ebefb9629fb57df0e7fe7bc11956aa0922  skills/autonomous-littoral-port-reopening-under-mining-and-drone-threat-cell.json
3b7ae0367bc1ab52789043d0e78591fee3e7201b9f950030824c4d5c8fffb71c  skills/behuman.json
30c744a5dc2faad739e517640025550e3354016b7df78faacee9cbfb2291daac  skills/bingbu.json
342be83499dcf21724e4e257b651c5f85d897c1b7c3e25c063fe02a66e8e67c0  skills/biomass.json
4ac8b4659522a55908abbdfdcab7a00c4045615c8bb271666a9fa84ed04a3a9f  skills/bmad-product-brief.json
18a6466407d8ed0a4eed6763526abd5809a027798e9f9c2dff2f62b3e7ae16b2  skills/boiler.json
4b334078ab5da65586af500d9184094be2d0962f80feff9eb72e14c5ccfa2e48  skills/bom-sop-check.json
798401580741fc2e5866cb8144057d2ce8ffbff46d75401fa9338c8d35aeee00  skills/book-translation.json
5239f66beb4a58b36d344fb9aff8839b2a637199c617f31102d984d4e3a1abba  skills/brand-voice.json
8afe9c03d41fd0929f0509388c25e6c6ca3fc9b4562abfa0109d5ba21f99bee8  skills/broiler-feed-intake-calculator-and-formulator.json
a3ad01cea6825afc8f4840dc75bc550ab4ae23e939a10a49c3a21a1836834c1f  skills/call-prep.json
f7022012d158f7512cf2b2c5076f52da7d5c252656d6b842b3a2e33c50c2f370  skills/cargo-loading-safety-and-balance-protocols.json
5f618c205f93a25f3fb641aba1eb995828214339f3bc517fab92a2242be12505  skills/carpenter.json
ae6c1a6b9048d18f4b98f4d434b813adf00a7f2e5956b9a96fc6036b17147c29  skills/carrier-relationship-management.json
d17ad4b6d0b297a735040649b6926abc502d64f9690d22f9100d5d7598bec9e8  skills/ceramic-artist.json
f5db12cbd071dbcd152085df41d0ec5c8c477e4b618a1aac47fee2032854365d  skills/chef.json
4acdc4aebdb7de12c2a73ddd3e534b5e0b31af50dfa755a684a6d8fc1c4b2d20  skills/cjl-relationship.json
4b034ecd78e2ee011c04d9f4ef335559fd27f960cd14d0f79e78d38ed98064ec  skills/claude-scientific-skills.json
b50866d9137152e869dddd50db85e0567a130915b744c80835812842d2e7c179  skills/clean.json
76740cedff75973dbf445c67f3fff8f54143e3d6b4935bcacf9071b1394d2fd1  skills/cleaning-staff.json
43cbec8586b420184171befa11dafb6457af83eb7c16eec308e15ce51e2812a9  skills/cognitive-flexibility.json
93c6188edabe15218362b87ec38445eb0857e2c1468756e57ea8e4d651e0218a  skills/cold-chain-risk-calculator.json
3539537213c98a187757355659e40c1e5a79eacc01bde342c93061d6d5328607  skills/competitive-landscape.json
